Index: frameworks/base/packages/Keyguard/res/values-es-rMX/strings.xml
===================================================================
--- frameworks/base/packages/Keyguard/res/values-es-rMX/strings.xml	(revision 7756)
+++ frameworks/base/packages/Keyguard/res/values-es-rMX/strings.xml	(revision 7757)
@@ -375,4 +375,56 @@
     <string name="delete_pin">Eliminar</string>
     <string name="privacy_data">Datos de privacidad</string>
 
+    <string name="txt_welcome">Verificación móvil de la cara\nManifestación</string>
+    <string name="txt_camera">Mueva su cara hacia el área y tome una fotografía</string>
+    <string name="txt_camera_success">Cara Registrada</string>
+    <string name="txt_unlock">Por favor, mira la pantalla para desbloquear</string>
+    <string name="txt_name">por favor, escriba su nombre</string>
+    <string name="unlock_count">Desbloquear recuento: %1$d</string>
+    <string name="txt_camera_success_left">Ángulo de la cara: izquierda</string>
+    <string name="txt_camera_success_right">Ángulo de la cara: derecho</string>
+    <string name="txt_camera_success_top">Ángulo de la cara: levantar la cabeza</string>
+    <string name="txt_camera_success_down">Ángulo de la cara: cabeza abajo</string>
+    <string name="unlock_failed_compare">Comparar error</string>
+    <string name="unlock_failed_liveness">No se encontró rostro humano</string>
+    <string name="unlock_failed_warning">Detector</string>
+    <string name="unlock_failed_argument">Argumento no válido</string>
+    <string name="unlock_failed_face_blur">la cara está demasiado borrosa</string>
+    <string name="unlock_failed_face_multi">múltiples caras</string>
+    <string name="unlock_failed_face_not_complete">cara no completa</string>
+    <string name="unlock_failed_handle">identificador no válido</string>
+    <string name="unlock_failed">Error interno</string>
+    <string name="unlock_failed_quality">Cara incompleta</string>
+    <string name="unlock_failed_face_not_found">Detector</string>
+    <string name="attr_light_dark">luz débil</string>
+    <string name="attr_light_high">sobre expuesto</string>
+    <string name="attr_light_shadow">iluminación desigual</string>
+    <string name="unlock_failed_face_small">Cara demasiado pequeña</string>
+    <string name="unlock_failed_face_large">Cara demasiado grande</string>
+    <string name="unlock_failed_offset_left">Cara inclinada a la izquierda</string>
+    <string name="unlock_failed_offset_right">Cara inclinada a la derecha</string>
+    <string name="unlock_failed_offset_top">Parte superior inclinada</string>
+    <string name="unlock_failed_offset_bottom">Cara inclinada hacia abajo</string>
+    <string name="unlock_camera_steady">Por favor manténgase</string>
+    <string name="fail_report">Desbloquear falló\nAtaque de Liveness ：%1$d veces\nBaja confianza facial：%2$d veces</string>
+    <string name="title_activity_settings">Ajustes</string>
+    <string name="feature_count_limit">Cuenta de funciones limitada</string>
+    <string name="first_frame_threshold">Primer umbral de cuadro</string>
+    <string name="compare_threshold">Comparar umbral</string>
+    <string name="liveness_threshold">Umbral de vida</string>
+    <string name="attr_blur">La cara es demasiado borrosa</string>
+    <string name="attr_eye_occlusion">los ojos están bloqueados</string>
+    <string name="attr_eye_close">ojo está cerrado</string>
+    <string name="attr_mouth_occlusion">la boca está bloqueada</string>
+    <string name="model_version">Liveness versión</string>
+    <string name="detect_version">Detectar versión</string>
+    <string name="preview">Avance</string>
+    <string name="strick_mode">Modo estricto</string>
+    <string name="lock_screen">Pantalla bloqueada, haga clic para desbloquear.</string>
+    <string name="start_detect">Comience a detectar</string>
+    <string name="unlock_succeed">Desbloquear triunfo %1$d ms"</string>
+    <string name="failed_to_unlock">Desbloqueo fallido</string>
+    <string name="feature_miss">archivo de características no encontrado, por favor guarde la característica primero</string>
+    <string name="feature_version_error">la versión de la característica se ha actualizado, por favor guarde la función una vez más</string>
+    <string name="bad_light">Mala iluminación</string>
 </resources>
\ No newline at end of file
