Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+++ vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 5820)
@@ -0,0 +1,602 @@
+<?xml version="1.0" encoding="UTF-8"?>
+<!--  Copyright (C) 2007 The Android Open Source Project
+
+     Licensed under the Apache License, Version 2.0 (the "License");
+     you may not use this file except in compliance with the License.
+     You may obtain a copy of the License at
+
+          http://www.apache.org/licenses/LICENSE-2.0
+
+     Unless required by applicable law or agreed to in writing, software
+     distributed under the License is distributed on an "AS IS" BASIS,
+     WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+     See the License for the specific language governing permissions and
+     limitations under the License.
+ -->
+
+<resources xmlns:android="http://schemas.android.com/apk/res/android"
+    xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
+    <string name="phoneAppLabel" product="tablet" msgid="1107073389495104784">"Datos móviles"</string>
+    <string name="phoneAppLabel" product="default" msgid="6790717591729922998">"Servicios del teléfono"</string>
+    <string name="emergencyDialerIconLabel" msgid="7812140032168171053">"Llamada de emergencia"</string>
+    <string name="phoneIconLabel" msgid="2331230813161304895">"Teléfono"</string>
+    <string name="fdnListLabel" msgid="8630418672279521003">"Lista de FDN"</string>
+    <string name="unknown" msgid="6878797917991465859">"Desconocido"</string>
+    <string name="private_num" msgid="6713286113000232309">"Número privado"</string>
+    <string name="payphone" msgid="4793877574636445118">"Teléfono público"</string>
+    <string name="onHold" msgid="9035493194749959955">"En espera"</string>
+    <string name="mmiStarted" msgid="6347869857061147003">"El código MMI se ha iniciado."</string>
+    <string name="ussdRunning" msgid="485588686340541690">"Código USSD en ejecución..."</string>
+    <string name="mmiCancelled" msgid="2771923949751842276">"El código MMI se ha cancelado."</string>
+    <string name="cancel" msgid="5044513931633602634">"Cancelar"</string>
+    <string name="enter_input" msgid="1810529547726803893">"El mensaje USSD debe tener entre <xliff:g id="MIN_LEN">%d</xliff:g> y <xliff:g id="MAX_LEN">%d</xliff:g> caracteres. Inténtalo de nuevo."</string>
+    <string name="manageConferenceLabel" msgid="4691922394301969053">"Administrar conferencia telefónica"</string>
+    <string name="ok" msgid="3811371167865772377">"Aceptar"</string>
+    <string name="audio_mode_speaker" msgid="27649582100085266">"Altavoz"</string>
+    <string name="audio_mode_earpiece" msgid="4156527186373869107">"Auricular"</string>
+    <string name="audio_mode_wired_headset" msgid="1465350758489175975">"Auriculares"</string>
+    <string name="audio_mode_bluetooth" msgid="3047641300848211128">"Bluetooth"</string>
+    <string name="wait_prompt_str" msgid="7601815427707856238">"¿Quieres enviar los siguientes tonos?\n"</string>
+    <string name="pause_prompt_str" msgid="1789964702154314806">"Enviando tonos\n"</string>
+    <string name="send_button" msgid="4106860097497818751">"Enviar"</string>
+    <string name="pause_prompt_yes" msgid="3564467212025151797">"Sí"</string>
+    <string name="pause_prompt_no" msgid="6686238803236884877">"No"</string>
+    <string name="wild_prompt_str" msgid="5543521676355533577">"Sustituir el carácter comodín por"</string>
+    <string name="no_vm_number" msgid="4164780423805688336">"Falta el número del buzón de voz."</string>
+    <string name="no_vm_number_msg" msgid="1300729501030053828">"No se ha almacenado ningún número de buzón de voz en la tarjeta SIM."</string>
+    <string name="add_vm_number_str" msgid="4676479471644687453">"Añadir número"</string>
+    <string name="puk_unlocked" msgid="2284912838477558454">"La tarjeta SIM se ha desbloqueado. El teléfono se está desbloqueando..."</string>
+    <string name="label_ndp" msgid="780479633159517250">"PIN de desbloqueo de red de tarjeta SIM"</string>
+    <string name="sim_ndp_unlock_text" msgid="683628237760543009">"Desbloquear"</string>
+    <string name="sim_ndp_dismiss_text" msgid="1604823375752456947">"Descartar"</string>
+    <string name="requesting_unlock" msgid="6412629401033249351">"Solicitando desbloqueo de red..."</string>
+    <string name="unlock_failed" msgid="6490531697031504225">"La solicitud de desbloqueo de red no se ha realizado correctamente."</string>
+    <string name="unlock_success" msgid="6770085622238180152">"El desbloqueo de red se ha realizado correctamente."</string>
+    <string name="mobile_network_settings_not_available" msgid="3831911315358856062">"Los ajustes de red móvil no están disponibles para este usuario"</string>
+    <string name="labelGSMMore" msgid="5930842194056092106">"Ajustes de llamadas GSM"</string>
+    <string name="labelGsmMore_with_label" msgid="2674012918829238901">"Ajustes de llamada GSM (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
