Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+++ vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 9753)
@@ -0,0 +1,56797 @@
+<?xml version="1.0" encoding="utf-8"?>
+<apns version="8" >
+
+    <apn
+        apn="4g.tele2.se"
+        bearer_bitmask=""
+        carrier="Tele2"
+        csdnum="0"
+        mcc="240"
+        mmsc="http://mmsc.tele2.se"
+        mmsport="8080"
+        mmsproxy="mmsproxy.tele2.se"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl"
+        user="" />
+
+    <apn
+        apn="orange"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Orange World"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="Orange F"
+        mvno_type="spn"
+        password="orange"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server="http://www.orange.fr"
+        spn="Orange F"
+        type="default,supl"
+        user="orange" />
+
+    <apn
+        apn="internet.ventelo.se"
+        bearer_bitmask=""
+        carrier="Ventelo"
+        csdnum="0"
+        mcc="240"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="event.proximus.be"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Proximus MMS"
+        csdnum="0"
+        mcc="206"
+        mmsc="http://mmsc.proximus.be/mms"
+        mmsport="8080"
+        mmsproxy="10.55.14.75"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type="spn"
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="internet.proximus.be"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Proximus Web"
+        csdnum="0"
+        mcc="206"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Virgin MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms.virginmobile.co.uk:8002"
+        mmsport="8080"
+        mmsproxy="193.030.166.002"
+        mnc="33"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="virgin"
+        type="mms"
+        user="user" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Virgin Media Mobile Internet"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="33"
+        mvno_match_data="virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="virgin"
+        type="default,supl,mms"
+        user="user" />
+
+    <apn
+        apn="mms.mobile.sky"
+        bearer_bitmask=""
+        carrier="SKY MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://185.110.178.96:38090/was"
+        mmsport="9028"
+        mmsproxy="185.110.178.97"
+        mnc="07"
+        mvno_match_data="SKY"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="SKY"
+        type="mms"
+        user="user" />
+
+    <apn
+        apn="mobile.sky"
+        bearer_bitmask=""
+        carrier="SKY"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data="SKY"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="SKY"
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="mms.mobile.sky"
+        bearer_bitmask=""
+        carrier="SKY MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://185.110.178.96:38090/was"
+        mmsport="9028"
+        mmsproxy="185.110.178.97"
+        mnc="57"
+        mvno_match_data="SKY"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="SKY"
+        type="mms"
+        user="user" />
+
+    <apn
+        apn="mobile.sky"
+        bearer_bitmask=""
+        carrier="SKY"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="57"
+        mvno_match_data="SKY"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="SKY"
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Virgin"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms.virginmobile.co.uk:8002"
+        mmsport="8080"
+        mmsproxy="193.030.166.002"
+        mnc="38"
+        mvno_match_data="Virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Virgin"
+        type="default,supl,mms"
+        user="user" />
+
+    <apn
+        apn="mobiledata"
+        bearer_bitmask=""
+        carrier="Jump"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data="Jump"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Jump"
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Virgin MMS"
+        csdnum="0"
+        mcc="206"
+        mmsc="http://mms.virginmobile.co.uk:8002"
+        mmsport="8080"
+        mmsproxy="193.030.166.002"
+        mnc="01"
+        mvno_match_data="Virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Virgin"
+        type="mms"
+        user="user" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        bearer_bitmask=""
+        carrier="Virgin"
+        csdnum="0"
+        mcc="206"
+        mmsc=""
