Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
+++ vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3704)
@@ -1,485 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!-- 
-     Copyright (C) 2011 Google Inc.
-     Licensed to The Android Open Source Project.
-
-     Licensed under the Apache License, Version 2.0 (the "License");
-     you may not use this file except in compliance with the License.
-     You may obtain a copy of the License at
-
-          http://www.apache.org/licenses/LICENSE-2.0
-
-     Unless required by applicable law or agreed to in writing, software
-     distributed under the License is distributed on an "AS IS" BASIS,
-     WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
-     See the License for the specific language governing permissions and
-     limitations under the License.
- -->
-
-<resources xmlns:android="http://schemas.android.com/apk/res/android"
-    xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
-    <string name="from" msgid="5159056500059912358">"De"</string>
-    <string name="to" msgid="3971614275716830581">"Para"</string>
-    <string name="cc" msgid="8768828862207919684">"CC"</string>
-    <string name="bcc" msgid="519303553518479171">"CCO"</string>
-    <string name="subject_hint" msgid="2136470287303571827">"Asunto"</string>
-    <string name="body_hint" msgid="6478994981747057817">"Redactar un correo"</string>
-    <string name="add_file_attachment" msgid="2604880054248593993">"Adjuntar un archivo"</string>
-    <string name="add_photo_attachment" msgid="7163589794940909528">"Adjuntar imagen"</string>
-    <string name="save_draft" msgid="2669523480789672118">"Guardar como borrador"</string>
-    <string name="discard" msgid="4905982179911608430">"Descartar"</string>
-    <string name="compose" msgid="2602861958391035523">"Redactar"</string>
-    <string name="compose_title" msgid="5673376086133995913">"Redactar"</string>
-  <string-array name="compose_modes">
-    <item msgid="9000553538766397816">"Responder"</item>
-    <item msgid="2767793214788399009">"Responder a todos"</item>
-    <item msgid="2758162027982270607">"Reenviar"</item>
-  </string-array>
-    <string name="reply_attribution" msgid="1114972798797833259">"El <xliff:g id="DATE">%s</xliff:g>, <xliff:g id="PERSON">%s</xliff:g> escribió:"</string>
-    <string name="forward_attribution" msgid="597850048345475752">"---------- Mensaje reenviado ----------&lt;br&gt;De: <xliff:g id="FROM">%1$s</xliff:g>&lt;br&gt;Fecha: <xliff:g id="DATE">%2$s</xliff:g>&lt;br&gt;Asunto: <xliff:g id="SUBJECT">%3$s</xliff:g>&lt;br&gt;Para: <xliff:g id="TO">%4$s</xliff:g>&lt;br&gt;"</string>
-    <string name="forward_attribution_no_headers" msgid="1828826576779486239">"---------- Mensaje reenviado ----------"</string>
-    <string name="cc_attribution" msgid="2928584226469388899">"Cc: <xliff:g id="CC">%1$s</xliff:g>&lt;br&gt;"</string>
-    <string name="select_attachment_type" msgid="353236686616663062">"Elegir el tipo de archivo adjunto"</string>
-    <string name="too_large_to_attach_single" msgid="2669897137966512530">"No se puede adjuntar un archivo que supere el límite de <xliff:g id="MAXSIZE">%1$s</xliff:g>."</string>
-    <string name="too_large_to_attach_multiple" msgid="1620163295709036343">"No se adjuntaron uno o varios archivos. Se alcanzó el límite de <xliff:g id="MAXSIZE">%1$s</xliff:g>."</string>
-    <string name="too_large_to_attach_additional" msgid="4964155563465970480">"No se adjuntó el archivo. Se alcanzó el límite de <xliff:g id="MAXSIZE">%1$s</xliff:g>."</string>
-    <string name="generic_attachment_problem" msgid="4683974765387240723">"No se pudo adjuntar el archivo."</string>
