Index: frameworks/base/packages/SystemUI/res/values-es-rMX/strings.xml
===================================================================
--- frameworks/base/packages/SystemUI/res/values-es-rMX/strings.xml	(revision 6942)
+++ frameworks/base/packages/SystemUI/res/values-es-rMX/strings.xml	(revision 6943)
@@ -1645,7 +1645,7 @@
 	<string name="func_title">Accesos directos</string>
 	<string name="func_off_content">Los accesos directos en la pantalla de bloqueo le permiten abrir las funciones de aplicación directamente desde\nla pantalla de bloqueo.</string>
 	<string name="func_max_num">Se ha alcanzado el máximo de cinco atajos.\nPrimero, elimine uno activo.</string>
-	<string name="func_remove_all">Eliminó el atajo en los ajustes de\nAcceso Directo de la pantalla de bloqueo. Puede\nconfigurarlo en cualquier momento\nen: Ajustes &amp;gt; Pantalla de\nbloqueo &amp;gt; Acceso Directo.</string>
+	<string name="func_remove_all">Eliminó el atajo en los ajustes de\nAcceso Directo de la pantalla de bloqueo. Puede\nconfigurarlo en cualquier momento\nen: Ajustes &gt; Pantalla de\nbloqueo &gt; Acceso Directo.</string>
 	<string name="func_add_exist_app">La aplicación que desea añadir ya existe en la lista predeterminada.</string>
 	<string name="func_add_app">Añadir atajos de aplicación</string>
 	<string name="torch_text">Linterna</string>
