Index: vendor/branch/5058I_ALAE1/apn.csv
===================================================================
--- vendor/branch/5058I_ALAE1/apn.csv	(revision 0)
+++ vendor/branch/5058I_ALAE1/apn.csv	(revision 6691)
@@ -0,0 +1,66 @@
+WAP profile for GPRS,Begin,Operator 1 WAP,Operator 2 WAP,Operator 3 WAP,Operator 4 WAP,Operator 5 WAP,Operator 6 WAP,Operator 7 WAP,Operator 8 WAP,Operator 9 WAP,Operator 10 WAP,Operator 11 WAP,Operator 12 WAP,Operator 13 WAP,Operator 14 WAP,Operator 15 WAP,Operator 16 WAP,Operator 17 WAP,Operator 18 WAP,Operator 19 WAP,Operator 20 WAP,Operator 21 WAP,Operator 22 WAP,Operator 23 WAP,Operator 24 WAP,Operator 25 WAP,Operator 26 WAP,Operator 27 WAP,Operator 28 WAP,Operator 29 WAP,Operator 30 WAP,Operator 31 WAP,Operator 32 WAP,Operator 33 WAP
+Operator (eg: vodafone),Operator,Etissalat UAE,Du UAE,ZAIN Jordan,STC Saoudi Arabia,Zain Saoudi Arabia ,Etisalat Egypt,Mobinil Egypt,Vodafone Egypt,MTC Liban,Watanya Koweit,VIVA,Zain Kuwait,Watanya Palestine,Batelco,Zain,Viva,Orange(Jordan),Umniah,Touch,Oman Mobile (Nawras),Ooredoo(Oman),Jawwal Palestine,Ooredoo Qatar,Vodafone Qatar,STC(Saudi Arabia),Mobily(Saudi Arabia),Zain(Saudi Arabia),Telenor Pakistan,Ufone Pakistan,Zong Pakistan,Warid Pakistan,Mobilink Pakistan,MTNIrancell
+Operator Title (eg: vodafone wap),Operator_Title,DATA Package,du WAP,Zain JO WAP,AL Jawwal WAP,Zain WAP,Etisalat WAP,Mobinil Wap,Vodafone WAP,isurf,Action WAP,,,Wataniya_internet      ,,Zain BH WAP,VIVAWAP,Orange WAP,Umniah WAP,,Oman Mobile,Ooredoo ,,Ooredoo Internet,Internet,Jawal net,,zain WAP,Telenor Internet,Ufone Internet,Zong Internet,Warid Internet,Mobilink Internet,
+Profile Editable (Yes/No),Ignore,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
+PLMN *,MCC_MNC,424 02 / 424 01,424 03,416 01,420 01,420 04,602 03,602 01 ,602 02,415 03,419 03,419 04,419 02,425 06,42601,42602,42604,416 77,41603,41503,42202,42203,42505,42701,42702,42401,42003,42404,41006,41003,41004,41007,41001,43235
+APN,apn,etisalat.ae,Du,zain,jawalnet.com.sa,zain,etisalat,mobinilweb,wap.vodafone.com.eg,Wap.Libancell.com.lb,wap.wataniya.com,pps,,internet,internet.batelco.com,http://wap.bh.zain,vivawap.bh,,wap,,wap,Ooredoo,,data,,jawalnet.com.sa,,zain,wap,ufone.pwap,Zongwap,wap.warid,jazzwap.mobilinkworld.com,
+SPN,spn,Etisalat,du,Zain,STC,Zain,Etisalat,Mobinil,Vodafone,MTC Touch,Watanya,,,,,,,,,,,,,,,,,,,,,,,
+APP type for Browser,type,,,,,,,,,,,,,,,"default,supl",Internet,,"default,supl",,,,,,,"default,supl",,"default,supl","default,supl",,,,,
+Authentication (Normal/PAP Secure/CHAP),author,Normal,Normal,PAP,PAP,Normal,Normal,Normal,Normal,Normal,Normal,,,Normal,,,,,,,,,,,,,,,,,,,,
+user name,user,,,mms,,,,,wap,,,pps,,,WAP,,,wap,,,wap,test,,,,,,,,,,,,
+password,password,,,mms,,,,,wap,,,pps,,,WAP,,,wap,,,wap,test,,,,,,,,,,,,
+Homepage,homepage,http://mobile.weyak.ae,http://myworld.du.ae,http://wap.jo.zain.com ,http://proxy.jawalnet.com.sa,http://wap.sa.zain.com,http://mobile.etisalat.com.eg,http://www.mobinillife.com,http://live.vodafone.com,http://device:home,http://wapaction/,,,http://wap.wataniya.ps,,,,,,,,,,,,,,,,,,,,
+Connection type (HTTP/WAP),http_type,HTTP,HTTP,http,WAP,HTTP,HTTP,HTTP,HTTP,WAP,WAP,HTTP/WSP,WAP,http,,,,,,,,,,,,,,,,,,,,
+If use proxy (Yes/No),proxy,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,Yes,,,,,,,,,,,,,,,,,,,,
+Proxy address,proxy_addr,10.12.0.32,10.19.18.4,192.168.55.10,10.1.1.1,10.122.200.10,010.071.130.029,10.7.13.21,163.121.178.2,192.168.4.11,194.126.53.64,172.16.128.228,194.126.53.64,10.100.129.111,,,172.18.142.36,,,,192.168.203.034,,,,,,,,,,,,,
+Proxy port,proxy_port,8080,8080,8080,9201,8080,8080,8080,8080,9201,9201,8080/9201,9201,8080,,,8080,,,,,,,,,,,,,,,,,
