Index: vendor/customer/apps/Revgo/Android.mk
===================================================================
--- vendor/customer/apps/Revgo/Android.mk	(revision 6663)
+++ vendor/customer/apps/Revgo/Android.mk	(revision 6664)
@@ -10,68 +10,68 @@
 LOCAL_CERTIFICATE := PRESIGNED
 LOCAL_DEX_PREOPT := true
 LOCAL_TARGET_CPU_ABI := armeabi
-LOCAL_PREBUILT_JNI_LIBS := lib/$(LOCAL_TARGET_CPU_ABI)/libViewRightVideoMarkClient.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libViewRightWebClient.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAACDec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamController_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamDASH_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamHLS_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamISS_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAMediaCodec_ndk_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAMediaCodec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAnalyticsCollector_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S16_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S20_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S22_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S23_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S40_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S41_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S43_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S50_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S60_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAudioFR_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAudioMCDec_ndk_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAudioMCDec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoAudioSpeed_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoCaptionParser_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvodl.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_Verimatrix_AES128_S42_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_Verimatrix_AES128_S43_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_VisualOn_AES128_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoDVBSubtitleParser_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoFrameBufferAPI.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoH264Dec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoH264Dec_v7_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_ics_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_jb_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_kk_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_L_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_M_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoLogSys.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvominiEng_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMjpegEnc_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMjpegEnc_v7_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMMCCRRS_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMMCCRRS_v7_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMP3Dec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoMP4FR_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvompEngn_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoOSEng_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoOSPlayer_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoOSSource_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoResample_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSmthParser_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSourceIO_OSMP.so \
